timestamp,aktualna,maksymalna,temperatura,warunki
2025-09-20 14:26:22,50,80,22.8,1 - Głównie słonecznie
2025-09-20 14:29:10,50,80,22.8,1 - Głównie słonecznie
2025-09-20 15:05:13,50,80,22.8,1 - Głównie słonecznie
2025-09-20 15:39:16,50,80,22.8,1 - Głównie słonecznie
2025-09-20 15:51:09,50,80,22.8,1 - Głównie słonecznie
2025-09-20 16:32:55,50,80,22.8,1 - Głównie słonecznie
2025-09-20 16:51:36,50,80,22.8,1 - Głównie słonecznie
2025-09-20 17:30:41,50,80,22.8,1 - Głównie słonecznie
2025-09-20 17:44:53,50,80,22.8,1 - Głównie słonecznie
2025-09-20 17:51:27,50,80,22.8,1 - Głównie słonecznie
2025-09-20 18:37:55,50,80,22.8,1 - Głównie słonecznie
2025-09-20 18:51:35,40,80,22.8,1 - Głównie słonecznie
2025-09-20 19:11:03,40,80,22.8,1 - Głównie słonecznie
2025-09-20 19:27:55,40,80,22.8,1 - Głównie słonecznie
2025-09-20 19:39:13,40,80,22.8,1 - Głównie słonecznie
2025-09-20 19:52:35,40,80,22.8,1 - Głównie słonecznie
2025-09-20 20:42:53,40,80,22.8,1 - Głównie słonecznie
2025-09-20 20:52:40,40,80,22.8,1 - Głównie słonecznie
2025-09-20 21:21:40,00,80,22.8,1 - Głównie słonecznie
2025-09-20 21:40:22,00,80,22.8,1 - Głównie słonecznie
2025-09-20 21:51:22,00,80,22.8,1 - Głównie słonecznie
2025-09-20 22:36:38,00,80,22.8,1 - Głównie słonecznie
2025-09-20 22:42:38,00,80,22.8,1 - Głównie słonecznie
2025-09-20 22:53:20,00,80,22.8,1 - Głównie słonecznie
2025-09-20 23:25:21,00,80,22.8,1 - Głównie słonecznie
2025-09-20 23:40:30,00,80,22.8,1 - Głównie słonecznie
2025-09-20 23:52:47,00,80,22.8,1 - Głównie słonecznie
2025-09-21 00:33:29,00,80,22.8,1 - Głównie słonecznie
2025-09-21 00:51:43,00,80,22.8,1 - Głównie słonecznie
2025-09-21 01:27:45,00,80,22.8,1 - Głównie słonecznie
2025-09-21 01:42:34,00,80,22.8,1 - Głównie słonecznie
2025-09-21 01:51:54,00,80,22.8,1 - Głównie słonecznie
2025-09-21 05:20:47,00,80,22.8,1 - Głównie słonecznie
2025-09-21 05:57:34,00,80,22.8,1 - Głównie słonecznie
2025-09-21 06:40:54,00,80,22.8,1 - Głównie słonecznie
2025-09-21 06:51:59,00,80,22.8,1 - Głównie słonecznie
2025-09-21 07:34:54,15,80,22.8,1 - Głównie słonecznie
2025-09-21 07:53:17,15,80,22.8,1 - Głównie słonecznie
2025-09-21 08:48:05,15,80,22.8,1 - Głównie słonecznie
2025-09-21 09:27:28,33,80,22.8,1 - Głównie słonecznie
2025-09-21 09:39:23,33,80,22.8,1 - Głównie słonecznie
2025-09-21 09:50:59,33,80,22.8,1 - Głównie słonecznie
2025-09-21 10:37:25,33,80,22.8,1 - Głównie słonecznie
2025-09-21 10:52:31,33,80,22.8,1 - Głównie słonecznie
2025-09-21 11:29:19,49,80,22.8,1 - Głównie słonecznie
2025-09-21 11:42:03,49,80,22.8,1 - Głównie słonecznie
2025-09-21 11:51:48,44,80,22.8,1 - Głównie słonecznie
2025-09-21 12:36:31,44,80,22.8,1 - Głównie słonecznie
2025-09-21 12:51:18,44,80,22.8,1 - Głównie słonecznie
2025-09-21 13:25:01,30,80,22.8,1 - Głównie słonecznie
2025-09-21 13:41:52,30,80,22.8,1 - Głównie słonecznie
2025-09-21 13:53:01,30,80,22.8,1 - Głównie słonecznie
2025-09-21 15:05:54,27,80,22.8,1 - Głównie słonecznie
2025-09-21 15:36:42,27,80,22.8,1 - Głównie słonecznie
2025-09-21 15:51:54,27,80,22.8,1 - Głównie słonecznie
2025-09-21 16:33:50,27,80,22.8,1 - Głównie słonecznie
2025-09-21 16:53:01,27,80,22.8,1 - Głównie słonecznie
2025-09-21 17:30:30,27,80,22.8,1 - Głównie słonecznie
2025-09-21 17:41:47,27,80,22.8,1 - Głównie słonecznie
2025-09-21 17:52:45,29,80,22.8,1 - Głównie słonecznie
2025-09-21 18:41:08,29,80,22.8,1 - Głównie słonecznie
2025-09-21 18:52:33,29,80,22.8,1 - Głównie słonecznie
2025-09-21 19:31:32,35,80,22.8,1 - Głównie słonecznie
2025-09-21 19:41:59,35,80,22.8,1 - Głównie słonecznie
2025-09-21 19:53:42,35,80,22.8,1 - Głównie słonecznie
2025-09-21 20:43:45,35,80,22.8,1 - Głównie słonecznie
2025-09-21 20:54:15,35,80,22.8,1 - Głównie słonecznie
2025-09-21 21:24:26,00,80,22.8,1 - Głównie słonecznie
2025-09-21 21:41:08,00,80,22.8,1 - Głównie słonecznie
2025-09-21 21:52:28,00,80,22.8,1 - Głównie słonecznie
2025-09-21 22:34:01,00,80,22.8,1 - Głównie słonecznie
2025-09-21 22:52:36,00,80,22.8,1 - Głównie słonecznie
2025-09-21 23:28:44,00,80,22.8,1 - Głównie słonecznie
2025-09-21 23:40:20,00,80,22.8,1 - Głównie słonecznie
2025-09-21 23:52:22,00,80,22.8,1 - Głównie słonecznie
2025-09-22 00:34:37,00,80,22.8,1 - Głównie słonecznie
2025-09-22 00:52:09,00,80,22.8,1 - Głównie słonecznie
2025-09-22 01:29:28,00,80,22.8,1 - Głównie słonecznie
2025-09-22 01:41:16,00,80,22.8,1 - Głównie słonecznie
2025-09-22 01:53:09,00,80,22.8,1 - Głównie słonecznie
2025-09-22 05:19:27,00,80,22.8,1 - Głównie słonecznie
2025-09-22 05:57:15,00,80,22.8,1 - Głównie słonecznie
2025-09-22 06:42:06,05,80,22.8,1 - Głównie słonecznie
2025-09-22 06:55:22,05,80,22.8,1 - Głównie słonecznie
2025-09-22 07:37:51,20,80,22.8,1 - Głównie słonecznie
2025-09-22 07:52:44,20,80,22.8,1 - Głównie słonecznie
2025-09-22 09:34:30,20,80,22.8,1 - Głównie słonecznie
2025-09-22 10:12:07,20,80,22.8,1 - Głównie słonecznie
2025-09-22 10:49:30,20,80,24.0,0 - Bezchmurnie
2025-09-22 11:42:26,25,80,24.8,3 - Zachmurzenie całkowite
2025-09-22 11:52:13,25,80,25.0,3 - Zachmurzenie całkowite
2025-09-22 12:43:42,25,80,25.6,3 - Zachmurzenie całkowite
2025-09-22 12:54:44,25,80,25.8,3 - Zachmurzenie całkowite
2025-09-22 13:28:58,25,80,26.1,3 - Zachmurzenie całkowite
2025-09-22 13:43:50,35,80,26.3,3 - Zachmurzenie całkowite
2025-09-22 13:54:17,35,80,26.5,3 - Zachmurzenie całkowite
2025-09-22 15:37:25,35,80,26.5,3 - Zachmurzenie całkowite
2025-09-22 15:53:14,35,80,26.3,3 - Zachmurzenie całkowite
2025-09-22 16:42:05,35,80,25.7,3 - Zachmurzenie całkowite
2025-09-22 16:54:56,80,80,25.5,3 - Zachmurzenie całkowite
